Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (25) graph_expression -> OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OPAR            shift and go to state 30
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 52

state 31

    (18) Plot_instr -> PLOT OPAR graph_expression . CPAR
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 53
    UNION           shift and go to state 54
    INTERSECTION    shift and go to state 55
    DIFFERENCE      shift and go to state 56
    CONCAT          shift and go to state 57


state 32

    (26) graph_expression -> GRAPH . OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> GRAPH . OPAR OBR vertex_expression CBR COMMA edge_expression CPAR

    OPAR            shift and go to state 58


state 33

    (27) graph_expression -> DIGRAPH . OPAR value_expression COMMA edge_expression CPAR
    (29) graph_expression -> DIGRAPH . OPAR OBR vertex_expression CBR COMMA edge_expression CPAR

    OPAR            shift and go to state 59


state 34

    (34) graph_expression -> COMPLEMENT . OPAR graph_expression CPAR

    OPAR            shift and go to state 60


state 35

    (35) graph_expression -> ID .

    CPAR            reduce using rule 35 (graph_expression -> ID .)
    UNION           reduce using rule 35 (graph_expression -> ID .)
    INTERSECTION    reduce using rule 35 (graph_expression -> ID .)
    DIFFERENCE      reduce using rule 35 (graph_expression -> ID .)
    CONCAT          reduce using rule 35 (graph_expression -> ID .)
    POINT           reduce using rule 35 (graph_expression -> ID .)
    PLOT            reduce using rule 35 (graph_expression -> ID .)
    IF              reduce using rule 35 (graph_expression -> ID .)
    FORVERTEX       reduce using rule 35 (graph_expression -> ID .)
    ID              reduce using rule 35 (graph_expression -> ID .)
    FOREDGE         reduce using rule 35 (graph_expression -> ID .)
    K_COLOR_PLOT    reduce using rule 35 (graph_expression -> ID .)
    WEIGHTED_PLOT   reduce using rule 35 (graph_expression -> ID .)
    $end            reduce using rule 35 (graph_expression -> ID .)
    END             reduce using rule 35 (graph_expression -> ID .)


state 36

    (56) algebraic_expression -> OPAR . algebraic_expression CPAR
    (25) graph_expression -> OPAR . graph_expression CPAR
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    algebraic_expression           shift and go to state 61
    graph_expression               shift and go to state 62
    numeric_function               shift and go to state 63

state 37

    (14) If_instr -> IF OPAR logic_expression . CPAR BEGIN Instructions END
    (15) If_else_instr -> IF OPAR logic_expression . CPAR BEGIN Instructions END ELSE BEGIN Instructions END

    CPAR            shift and go to state 64


state 38

    (45) logic_expression -> value_expression . EQUAL value_expression
    (46) logic_expression -> value_expression . GREATER value_expression
    (47) logic_expression -> value_expression . LESS value_expression
    (48) logic_expression -> value_expression . GREATEREQ value_expression
    (49) logic_expression -> value_expression . LESSEQ value_expression
    (50) logic_expression -> value_expression . NEQUAL value_expression

    EQUAL           shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NEQUAL          shift and go to state 70


state 39

    (51) logic_expression -> logic_function .

    CPAR            reduce using rule 51 (logic_expression -> logic_function .)


state 40

    (52) value_expression -> algebraic_expression .
    (58) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (59) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (60) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (61) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    EQUAL           reduce using rule 52 (value_expression -> algebraic_expression .)
    GREATER         reduce using rule 52 (value_expression -> algebraic_expression .)
    LESS            reduce using rule 52 (value_expression -> algebraic_expression .)
    GREATEREQ       reduce using rule 52 (value_expression -> algebraic_expression .)
    LESSEQ          reduce using rule 52 (value_expression -> algebraic_expression .)
    NEQUAL          reduce using rule 52 (value_expression -> algebraic_expression .)
    COMMA           reduce using rule 52 (value_expression -> algebraic_expression .)
    CPAR            reduce using rule 52 (value_expression -> algebraic_expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74


state 41

    (53) value_expression -> numeric_function .
    (57) algebraic_expression -> numeric_function .

  ! reduce/reduce conflict for EQUAL resolved using rule 53 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for GREATER resolved using rule 53 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for LESS resolved using rule 53 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 53 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 53 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for NEQUAL resolved using rule 53 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for COMMA resolved using rule 53 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for CPAR resolved using rule 53 (value_expression -> numeric_function .)
    EQUAL           reduce using rule 53 (value_expression -> numeric_function .)
    GREATER         reduce using rule 53 (value_expression -> numeric_function .)
    LESS            reduce using rule 53 (value_expression -> numeric_function .)
    GREATEREQ       reduce using rule 53 (value_expression -> numeric_function .)
    LESSEQ          reduce using rule 53 (value_expression -> numeric_function .)
    NEQUAL          reduce using rule 53 (value_expression -> numeric_function .)
    COMMA           reduce using rule 53 (value_expression -> numeric_function .)
    CPAR            reduce using rule 53 (value_expression -> numeric_function .)
    PLUS            reduce using rule 57 (algebraic_expression -> numeric_function .)
    MINUS           reduce using rule 57 (algebraic_expression -> numeric_function .)
    MUL             reduce using rule 57 (algebraic_expression -> numeric_function .)
    DIV             reduce using rule 57 (algebraic_expression -> numeric_function .)

  ! EQUAL           [ reduce using rule 57 (algebraic_expression -> numeric_function .) ]
  ! GREATER         [ reduce using rule 57 (algebraic_expression -> numeric_function .) ]
  ! LESS            [ reduce using rule 57 (algebraic_expression -> numeric_function .) ]
  ! GREATEREQ       [ reduce using rule 57 (algebraic_expression -> numeric_function .) ]
  ! LESSEQ          [ reduce using rule 57 (algebraic_expression -> numeric_function .) ]
  ! NEQUAL          [ reduce using rule 57 (algebraic_expression -> numeric_function .) ]
  ! COMMA           [ reduce using rule 57 (algebraic_expression -> numeric_function .) ]
  ! CPAR            [ reduce using rule 57 (algebraic_expression -> numeric_function .) ]


state 42

    (67) logic_function -> graph_expression . POINT CONTAIN_VERTEX value_expression
    (68) logic_function -> graph_expression . POINT CONTAIN_EDGES edge_expression
    (64) numeric_function -> graph_expression . POINT NODES_COUNT
    (65) numeric_function -> graph_expression . POINT EDGES_COUNT
    (66) numeric_function -> graph_expression . POINT WEIGHT_SUM
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    POINT           shift and go to state 75
    UNION           shift and go to state 54
    INTERSECTION    shift and go to state 55
    DIFFERENCE      shift and go to state 56
    CONCAT          shift and go to state 57


state 43

    (54) algebraic_expression -> INT .

    PLUS            reduce using rule 54 (algebraic_expression -> INT .)
    MINUS           reduce using rule 54 (algebraic_expression -> INT .)
    MUL             reduce using rule 54 (algebraic_expression -> INT .)
    DIV             reduce using rule 54 (algebraic_expression -> INT .)
    EQUAL           reduce using rule 54 (algebraic_expression -> INT .)
    GREATER         reduce using rule 54 (algebraic_expression -> INT .)
    LESS            reduce using rule 54 (algebraic_expression -> INT .)
    GREATEREQ       reduce using rule 54 (algebraic_expression -> INT .)
    LESSEQ          reduce using rule 54 (algebraic_expression -> INT .)
    NEQUAL          reduce using rule 54 (algebraic_expression -> INT .)
    CPAR            reduce using rule 54 (algebraic_expression -> INT .)
    COMMA           reduce using rule 54 (algebraic_expression -> INT .)


state 44

    (55) algebraic_expression -> FLOAT .

    PLUS            reduce using rule 55 (algebraic_expression -> FLOAT .)
    MINUS           reduce using rule 55 (algebraic_expression -> FLOAT .)
    MUL             reduce using rule 55 (algebraic_expression -> FLOAT .)
    DIV             reduce using rule 55 (algebraic_expression -> FLOAT .)
    EQUAL           reduce using rule 55 (algebraic_expression -> FLOAT .)
    GREATER         reduce using rule 55 (algebraic_expression -> FLOAT .)
    LESS            reduce using rule 55 (algebraic_expression -> FLOAT .)
    GREATEREQ       reduce using rule 55 (algebraic_expression -> FLOAT .)
    LESSEQ          reduce using rule 55 (algebraic_expression -> FLOAT .)
    NEQUAL          reduce using rule 55 (algebraic_expression -> FLOAT .)
    CPAR            reduce using rule 55 (algebraic_expression -> FLOAT .)
    COMMA           reduce using rule 55 (algebraic_expression -> FLOAT .)


state 45

    (62) algebraic_expression -> MINUS . algebraic_expression
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    algebraic_expression           shift and go to state 76
    numeric_function               shift and go to state 63
    graph_expression               shift and go to state 77

state 46

    (16) For_vertex_instr -> FORVERTEX ID IN . ID BEGIN Instructions END

    ID              shift and go to state 78


state 47

    (19) Assign_instr -> ID ASSIGN graph_expression .
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    PLOT            reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    IF              reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    FORVERTEX       reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    ID              reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    FOREDGE         reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    K_COLOR_PLOT    reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    WEIGHTED_PLOT   reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    $end            reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    END             reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    UNION           shift and go to state 54
    INTERSECTION    shift and go to state 55
    DIFFERENCE      shift and go to state 56
    CONCAT          shift and go to state 57


state 48

    (20) Add_vertex_instr -> ID ADD OPAR . vertex_expression CPAR
    (23) Add_edge_instr -> ID ADD OPAR . edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> ID ADD OPAR . vertex_expression COMMA edge_expression CPAR
    (36) vertex_expression -> . vertex_expression INT
    (37) vertex_expression -> . INT
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT CPAR
    (40) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (41) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (42) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (43) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (44) edge_expression -> . empty
    (63) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    INT             shift and go to state 82
    OPAR            shift and go to state 79
    CPAR            reduce using rule 63 (empty -> .)

  ! OPAR            [ reduce using rule 63 (empty -> .) ]

    vertex_expression              shift and go to state 80
    edge_expression                shift and go to state 81
    empty                          shift and go to state 83

state 49

    (17) For_edge_instr -> FOREDGE ID IN . ID BEGIN Instructions END

    ID              shift and go to state 84


state 50

    (21) K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression . CPAR
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 85
    UNION           shift and go to state 54
    INTERSECTION    shift and go to state 55
    DIFFERENCE      shift and go to state 56
    CONCAT          shift and go to state 57


state 51

    (22) Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression . CPAR
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 86
    UNION           shift and go to state 54
    INTERSECTION    shift and go to state 55
    DIFFERENCE      shift and go to state 56
    CONCAT          shift and go to state 57


state 52

    (25) graph_expression -> OPAR graph_expression . CPAR
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 87
    UNION           shift and go to state 54
    INTERSECTION    shift and go to state 55
    DIFFERENCE      shift and go to state 56
    CONCAT          shift and go to state 57


state 53

    (18) Plot_instr -> PLOT OPAR graph_expression CPAR .

    PLOT            reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    IF              reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    ID              reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    $end            reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    END             reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)


state 54

    (30) graph_expression -> graph_expression UNION . graph_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OPAR            shift and go to state 30
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 88

state 55

    (31) graph_expression -> graph_expression INTERSECTION . graph_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OPAR            shift and go to state 30
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 89

state 56

    (32) graph_expression -> graph_expression DIFFERENCE . graph_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OPAR            shift and go to state 30
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 90

state 57

    (33) graph_expression -> graph_expression CONCAT . graph_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OPAR            shift and go to state 30
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 91

state 58

    (26) graph_expression -> GRAPH OPAR . value_expression COMMA edge_expression CPAR
    (28) graph_expression -> GRAPH OPAR . OBR vertex_expression CBR COMMA edge_expression CPAR
    (52) value_expression -> . algebraic_expression
    (53) value_expression -> . numeric_function
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OBR             shift and go to state 93
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    value_expression               shift and go to state 92
    algebraic_expression           shift and go to state 40
    numeric_function               shift and go to state 41
    graph_expression               shift and go to state 77

state 59

    (27) graph_expression -> DIGRAPH OPAR . value_expression COMMA edge_expression CPAR
    (29) graph_expression -> DIGRAPH OPAR . OBR vertex_expression CBR COMMA edge_expression CPAR
    (52) value_expression -> . algebraic_expression
    (53) value_expression -> . numeric_function
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OBR             shift and go to state 95
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    value_expression               shift and go to state 94
    algebraic_expression           shift and go to state 40
    numeric_function               shift and go to state 41
    graph_expression               shift and go to state 77

state 60

    (34) graph_expression -> COMPLEMENT OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OPAR            shift and go to state 30
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 96

state 61

    (56) algebraic_expression -> OPAR algebraic_expression . CPAR
    (58) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (59) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (60) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (61) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    CPAR            shift and go to state 97
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MUL             shift and go to state 73
    DIV             shift and go to state 74


state 62

    (25) graph_expression -> OPAR graph_expression . CPAR
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression
